Open,High,Low,Close,Volume,TradingDate
69267.0,70189.0,68883.0,69728.0,386290,2020-01-02
70266.0,70496.0,69037.0,69037.0,536130,2020-01-03
68499.0,68730.0,67194.0,67194.0,880110,2020-01-06
66810.0,67501.0,65581.0,67424.0,1013270,2020-01-07
66733.0,67501.0,66195.0,66810.0,722280,2020-01-08
67347.0,68269.0,67347.0,68115.0,722670,2020-01-09
68115.0,69421.0,67501.0,68730.0,1526920,2020-01-10
68346.0,68960.0,68346.0,68653.0,1044640,2020-01-13
68730.0,69114.0,68422.0,68653.0,1001130,2020-01-14
68806.0,68806.0,68192.0,68576.0,1471860,2020-01-15
68576.0,69344.0,68269.0,68730.0,1171580,2020-01-16
68730.0,72569.0,68730.0,72569.0,2219790,2020-01-17
72569.0,72800.0,71801.0,72185.0,832190,2020-01-20
72109.0,72646.0,71878.0,72185.0,749590,2020-01-21
72185.0,72953.0,71494.0,71725.0,877710,2020-01-22
70726.0,70957.0,66810.0,68269.0,3541560,2020-01-30
67578.0,68960.0,67347.0,68115.0,1270160,2020-01-31
64583.0,69267.0,63738.0,68115.0,1457070,2020-02-03
68346.0,68960.0,67347.0,68960.0,1118410,2020-02-04
69267.0,69421.0,68192.0,68269.0,731310,2020-02-05
68346.0,69805.0,68192.0,68653.0,889570,2020-02-06
68960.0,69728.0,68346.0,69114.0,1170540,2020-02-07
68499.0,68730.0,67962.0,68269.0,607060,2020-02-10
68346.0,68730.0,68269.0,68499.0,520210,2020-02-11
68960.0,68960.0,68422.0,68653.0,609750,2020-02-12
68499.0,68730.0,68192.0,68576.0,633270,2020-02-13
68346.0,68960.0,68346.0,68576.0,432800,2020-02-14
68576.0,69037.0,68422.0,68653.0,343900,2020-02-17
68806.0,68806.0,68346.0,68653.0,432880,2020-02-18
68346.0,68730.0,68346.0,68730.0,208280,2020-02-19
68883.0,69421.0,68499.0,68730.0,541120,2020-02-20
68730.0,68730.0,68346.0,68346.0,898350,2020-02-21
66042.0,67578.0,66042.0,66963.0,995910,2020-02-24
66042.0,66810.0,65888.0,66195.0,1229530,2020-02-25
66042.0,66042.0,64506.0,65274.0,1163030,2020-02-26
64506.0,64967.0,63661.0,64506.0,1227980,2020-02-27
61511.0,64045.0,61511.0,63277.0,1710080,2020-02-28
62586.0,63124.0,62433.0,62817.0,668980,2020-03-02
64122.0,64122.0,63124.0,63124.0,848270,2020-03-03
62970.0,62970.0,62202.0,62740.0,581530,2020-03-04
63124.0,64199.0,63124.0,63815.0,833710,2020-03-05
63738.0,65812.0,62970.0,64890.0,884750,2020-03-06
60666.0,62125.0,60359.0,60359.0,1209500,2020-03-09
59898.0,61358.0,57902.0,61358.0,1433230,2020-03-10
61741.0,61741.0,57134.0,59131.0,1806190,2020-03-11
55291.0,56059.0,55061.0,55061.0,1582400,2020-03-12
51221.0,56059.0,51221.0,54523.0,1859750,2020-03-13
54523.0,54523.0,51067.0,51528.0,1022550,2020-03-16
48840.0,51835.0,48840.0,51835.0,1364590,2020-03-17
52219.0,54293.0,52219.0,53217.0,1099800,2020-03-18
51682.0,52757.0,50683.0,50683.0,1191150,2020-03-19
50683.0,50914.0,47228.0,47228.0,2763360,2020-03-20
44233.0,44924.0,43926.0,43926.0,1875070,2020-03-23
43926.0,44847.0,43465.0,44540.0,1498070,2020-03-24
46076.0,47612.0,45845.0,47612.0,1835730,2020-03-25
47612.0,49685.0,47228.0,48533.0,1484590,2020-03-26
49071.0,50607.0,47996.0,49224.0,1569620,2020-03-27
46153.0,47151.0,45922.0,46844.0,1637330,2020-03-30
47304.0,49224.0,46076.0,47612.0,957500,2020-03-31
47304.0,50607.0,47228.0,49915.0,1229320,2020-04-01
49915.0,50914.0,49147.0,50299.0,1726690,2020-04-03
51835.0,52450.0,50683.0,52219.0,2111200,2020-04-06
52219.0,52987.0,51298.0,52373.0,1773570,2020-04-07
51451.0,52373.0,51298.0,51835.0,1778380,2020-04-08
52219.0,55291.0,52219.0,54523.0,1795170,2020-04-09
54523.0,55214.0,53448.0,54216.0,1599380,2020-04-10
54216.0,55137.0,53755.0,54369.0,1046830,2020-04-13
54139.0,54369.0,52066.0,53678.0,1944570,2020-04-14
53525.0,54753.0,53525.0,54446.0,1017740,2020-04-15
53755.0,54677.0,53601.0,54677.0,1057050,2020-04-16
54907.0,55137.0,54446.0,54830.0,1473140,2020-04-17
55061.0,55598.0,54369.0,55214.0,1026030,2020-04-20
54523.0,54907.0,52066.0,54907.0,2159110,2020-04-21
52987.0,54600.0,52987.0,53217.0,1612290,2020-04-22
54523.0,54523.0,52834.0,53141.0,1201610,2020-04-23
53141.0,53448.0,51835.0,52910.0,972170,2020-04-24
53678.0,53678.0,51298.0,51298.0,2547060,2020-04-27
51298.0,52603.0,50069.0,51451.0,2052860,2020-04-28
51451.0,52296.0,51451.0,52219.0,1523750,2020-04-29
52219.0,52296.0,51298.0,51758.0,852260,2020-05-04
51682.0,51989.0,51298.0,51298.0,1007640,2020-05-05
51682.0,51989.0,51067.0,51912.0,855770,2020-05-06
52066.0,53525.0,51989.0,53525.0,1936540,2020-05-07
53755.0,56980.0,53601.0,56443.0,3865590,2020-05-08
56443.0,57211.0,55675.0,57211.0,1696160,2020-05-11
57288.0,58363.0,57134.0,58055.0,2199500,2020-05-12
58055.0,58747.0,55291.0,58055.0,1851970,2020-05-13
57595.0,58670.0,57518.0,58363.0,2121750,2020-05-14
58670.0,58747.0,58055.0,58363.0,1596240,2020-05-15
58593.0,60666.0,58209.0,60282.0,1002690,2020-05-18
61358.0,61511.0,60513.0,60666.0,1129270,2020-05-19
60206.0,61204.0,60206.0,61127.0,710200,2020-05-20
61434.0,62356.0,61127.0,62356.0,1425500,2020-05-21
62356.0,62433.0,61434.0,62202.0,805710,2020-05-22
62125.0,62433.0,62049.0,62279.0,708710,2020-05-25
62202.0,63431.0,62202.0,63354.0,740930,2020-05-26
63738.0,64813.0,63661.0,63661.0,817770,2020-05-27
63738.0,65351.0,63738.0,64890.0,1849310,2020-05-28
65274.0,66042.0,64890.0,65428.0,1161180,2020-05-29
65658.0,66579.0,65658.0,66426.0,725310,2020-06-01
66733.0,66733.0,66272.0,66503.0,1009040,2020-06-02
66810.0,67501.0,66733.0,67501.0,462750,2020-06-03
67578.0,68346.0,67578.0,68346.0,450240,2020-06-04
68422.0,68576.0,66810.0,68346.0,810570,2020-06-05
68346.0,69267.0,67885.0,68653.0,802240,2020-06-08
69037.0,69114.0,68653.0,68730.0,417690,2020-06-09
68730.0,68960.0,68576.0,68806.0,793590,2020-06-10
68730.0,68806.0,66810.0,67578.0,1163900,2020-06-11
63354.0,66426.0,63354.0,65735.0,1612920,2020-06-12
65735.0,65888.0,62817.0,62970.0,1218540,2020-06-15
64506.0,64506.0,63277.0,64276.0,802980,2020-06-16
65274.0,65428.0,64352.0,64660.0,737830,2020-06-17
64506.0,66426.0,64429.0,65274.0,1809780,2020-06-18
65274.0,66042.0,65274.0,65581.0,723970,2020-06-19
65658.0,65735.0,65274.0,65658.0,1308600,2020-06-22
65658.0,66810.0,65504.0,66042.0,917230,2020-06-23
66042.0,66042.0,64583.0,65044.0,710160,2020-06-24
63508.0,64813.0,63508.0,64276.0,506650,2020-06-25
64583.0,65044.0,63738.0,63968.0,355930,2020-06-26
63968.0,63968.0,62279.0,62586.0,594140,2020-06-29
63354.0,63354.0,61434.0,61665.0,709990,2020-06-30
61665.0,63508.0,61434.0,63508.0,404440,2020-07-01
63892.0,63892.0,62202.0,63431.0,469040,2020-07-02
63354.0,63968.0,63124.0,63738.0,370340,2020-07-03
63738.0,64045.0,63277.0,63661.0,1218830,2020-07-06
64506.0,64660.0,63968.0,64045.0,1336830,2020-07-07
63892.0,64045.0,63585.0,63738.0,485190,2020-07-08
64429.0,64429.0,63968.0,64199.0,962170,2020-07-09
64045.0,64199.0,63047.0,63508.0,918560,2020-07-10
64045.0,64122.0,63277.0,63661.0,371630,2020-07-13
63661.0,63738.0,63124.0,63738.0,427110,2020-07-14
63892.0,64352.0,63892.0,64122.0,1198530,2020-07-15
64352.0,64429.0,63661.0,64122.0,1091190,2020-07-16
64199.0,64199.0,63585.0,63585.0,628000,2020-07-17
63354.0,63508.0,62740.0,63124.0,696830,2020-07-20
63354.0,63585.0,62740.0,63354.0,681740,2020-07-21
63354.0,63354.0,63124.0,63354.0,625320,2020-07-22
63354.0,63585.0,63047.0,63354.0,1350870,2020-07-23
63047.0,63201.0,60282.0,62202.0,1341540,2020-07-24
58363.0,61434.0,58363.0,59131.0,1274570,2020-07-27
59131.0,60513.0,58747.0,60282.0,910690,2020-07-28
58363.0,59898.0,57671.0,59514.0,833570,2020-07-29
59591.0,60282.0,59361.0,59438.0,937680,2020-07-30
58363.0,59438.0,58363.0,58670.0,672940,2020-07-31
58363.0,60513.0,58363.0,60513.0,422820,2020-08-03
61434.0,62893.0,60974.0,62893.0,616840,2020-08-04
62893.0,63738.0,61741.0,63508.0,778840,2020-08-05
63508.0,63815.0,62893.0,63585.0,802350,2020-08-06
63738.0,63738.0,63277.0,63661.0,518660,2020-08-07
63738.0,63892.0,62893.0,62893.0,576570,2020-08-10
63354.0,63431.0,62817.0,63047.0,312920,2020-08-11
63047.0,63201.0,62893.0,63047.0,310430,2020-08-12
63738.0,63738.0,62970.0,63738.0,385320,2020-08-13
63738.0,63815.0,62893.0,62970.0,820270,2020-08-14
62970.0,63661.0,62740.0,63201.0,389480,2020-08-17
63201.0,63431.0,62740.0,63201.0,331690,2020-08-18
63201.0,63738.0,62970.0,63738.0,586790,2020-08-19
63738.0,64890.0,63738.0,63738.0,1093620,2020-08-20
63738.0,63892.0,63431.0,63661.0,1281740,2020-08-21
63738.0,64967.0,63738.0,64429.0,1530010,2020-08-24
64429.0,65197.0,64429.0,64429.0,1748400,2020-08-25
64429.0,64429.0,64045.0,64122.0,1585740,2020-08-26
64122.0,64429.0,63892.0,64122.0,1003280,2020-08-27
64199.0,64429.0,63968.0,64045.0,1645430,2020-08-28
64506.0,64890.0,63585.0,63738.0,971310,2020-08-31
63738.0,63968.0,63661.0,63738.0,1625600,2020-09-01
64276.0,66426.0,64276.0,66195.0,2503810,2020-09-03
65274.0,66119.0,65120.0,65197.0,2425360,2020-09-04
65197.0,65351.0,64199.0,64199.0,1181750,2020-09-07
64199.0,64429.0,63201.0,63354.0,1985560,2020-09-08
62970.0,63892.0,62586.0,63124.0,1472680,2020-09-09
63738.0,63968.0,63047.0,63047.0,689700,2020-09-10
63047.0,63431.0,62817.0,63201.0,665690,2020-09-11
63585.0,63815.0,63508.0,63738.0,594680,2020-09-14
63738.0,64122.0,63354.0,63354.0,998970,2020-09-15
63431.0,63815.0,62970.0,63661.0,628030,2020-09-16
63354.0,63738.0,62970.0,63354.0,1043250,2020-09-17
63277.0,63738.0,63277.0,63661.0,1188400,2020-09-18
63815.0,64199.0,63738.0,63738.0,1671360,2020-09-21
63738.0,64813.0,63585.0,64506.0,1746960,2020-09-22
64660.0,65658.0,64660.0,65581.0,1395190,2020-09-23
64583.0,66195.0,64583.0,66119.0,1628730,2020-09-24
66119.0,66195.0,65658.0,66042.0,1107270,2020-09-25
65888.0,66195.0,65581.0,66042.0,1254760,2020-09-28
66042.0,66119.0,64352.0,64967.0,1609090,2020-09-29
65274.0,65274.0,64352.0,64583.0,584450,2020-09-30
65351.0,65351.0,64660.0,65120.0,367030,2020-10-01
65120.0,65274.0,61434.0,64506.0,890840,2020-10-02
64890.0,65274.0,64045.0,64122.0,811740,2020-10-05
64352.0,64813.0,63892.0,64429.0,1105060,2020-10-06
64199.0,65428.0,63815.0,65274.0,988270,2020-10-07
65658.0,65658.0,64352.0,65120.0,549140,2020-10-08
64890.0,65274.0,64890.0,65120.0,366200,2020-10-09
66042.0,66810.0,65120.0,65965.0,1574610,2020-10-12
66042.0,66733.0,65658.0,66426.0,814530,2020-10-13
66656.0,68346.0,66579.0,67731.0,1206380,2020-10-14
67731.0,68039.0,66656.0,68039.0,1424740,2020-10-15
67962.0,68039.0,67194.0,67731.0,668850,2020-10-16
67578.0,67808.0,67194.0,67194.0,1052250,2020-10-19
66810.0,67424.0,66733.0,67347.0,1075780,2020-10-20
67424.0,68039.0,65965.0,66195.0,1452050,2020-10-21
66119.0,66503.0,65351.0,66503.0,1320610,2020-10-22
66733.0,67194.0,66579.0,67194.0,657830,2020-10-23
67194.0,67424.0,66042.0,66042.0,911390,2020-10-26
66042.0,67040.0,65658.0,66042.0,1169320,2020-10-27
66042.0,66426.0,64122.0,64660.0,866330,2020-10-28
64813.0,65120.0,64122.0,64199.0,764720,2020-10-29
64276.0,64813.0,63585.0,63738.0,1090610,2020-10-30
63738.0,65888.0,63738.0,65888.0,366300,2020-11-02
65888.0,65965.0,65044.0,65274.0,308550,2020-11-03
65274.0,65658.0,64736.0,65274.0,394660,2020-11-04
65658.0,65658.0,65120.0,65274.0,507960,2020-11-05
65351.0,65351.0,64506.0,65274.0,323160,2020-11-06
65274.0,65888.0,65120.0,65658.0,1007000,2020-11-09
66119.0,67040.0,65351.0,65351.0,1511520,2020-11-10
65658.0,66503.0,65197.0,65197.0,1032520,2020-11-11
65812.0,66426.0,65735.0,66349.0,405350,2020-11-12
66503.0,66733.0,66195.0,66733.0,417840,2020-11-13
66963.0,67424.0,65274.0,65888.0,1250340,2020-11-16
65888.0,67271.0,65658.0,67271.0,548250,2020-11-17
67271.0,67347.0,66810.0,67271.0,906810,2020-11-18
67347.0,69267.0,67117.0,69267.0,2584440,2020-11-19
69882.0,71033.0,69190.0,71033.0,1231960,2020-11-20
70726.0,70957.0,69882.0,70342.0,648830,2020-11-23
70649.0,70957.0,69728.0,70957.0,996580,2020-11-24
71033.0,72339.0,70880.0,71801.0,1088020,2020-11-25
71801.0,72185.0,71110.0,72185.0,698350,2020-11-26
72185.0,72569.0,71571.0,72569.0,1210580,2020-11-27
71955.0,72185.0,70266.0,71417.0,1448340,2020-11-30
69651.0,71571.0,69651.0,70649.0,1162270,2020-12-01
70649.0,71801.0,70266.0,71801.0,746710,2020-12-02
71801.0,72109.0,70957.0,71801.0,736760,2020-12-03
71571.0,71801.0,69958.0,69958.0,860900,2020-12-04
70189.0,71648.0,70189.0,71494.0,945460,2020-12-07
71417.0,72109.0,70266.0,71494.0,702820,2020-12-08
71878.0,74105.0,71571.0,74105.0,1198160,2020-12-09
74105.0,75027.0,74028.0,74643.0,1299820,2020-12-10
74643.0,74719.0,73644.0,74643.0,776190,2020-12-11
74643.0,76716.0,73644.0,76716.0,931080,2020-12-14
76025.0,76639.0,74105.0,75103.0,1433260,2020-12-15
75257.0,76716.0,75103.0,76716.0,740700,2020-12-16
75718.0,75718.0,72953.0,73721.0,2305960,2020-12-17
73721.0,75948.0,73721.0,75948.0,1053200,2020-12-18
76568.0,76646.0,75330.0,76568.0,697030,2020-12-21
75872.0,75949.0,75485.0,75794.0,748840,2020-12-22
75485.0,76259.0,75020.0,75485.0,666390,2020-12-23
75794.0,75794.0,74323.0,75330.0,815730,2020-12-24
75097.0,75562.0,74865.0,75562.0,314960,2020-12-25
75872.0,76026.0,75330.0,75872.0,836090,2020-12-28
75872.0,77265.0,75717.0,76801.0,696510,2020-12-29
76801.0,77110.0,75485.0,75794.0,509510,2020-12-30
75794.0,76646.0,75097.0,75794.0,367140,2020-12-31
75872.0,77265.0,75330.0,76646.0,855900,2021-01-04
76646.0,77885.0,76646.0,76878.0,739200,2021-01-05
77033.0,82220.0,76878.0,81291.0,2080400,2021-01-06
80517.0,84001.0,80517.0,82839.0,889000,2021-01-07
83614.0,83614.0,80904.0,81136.0,963900,2021-01-08
80981.0,81833.0,80594.0,80904.0,847400,2021-01-11
81756.0,81756.0,80672.0,81756.0,634900,2021-01-12
81756.0,82143.0,80517.0,81136.0,1064200,2021-01-13
81291.0,81446.0,79975.0,80439.0,832200,2021-01-14
81214.0,81214.0,79356.0,79897.0,1099800,2021-01-15
80130.0,81291.0,79743.0,79975.0,1060400,2021-01-18
79820.0,79975.0,74401.0,76646.0,1130300,2021-01-19
76646.0,81988.0,75872.0,76723.0,2093000,2021-01-20
76723.0,79743.0,75872.0,79743.0,1283700,2021-01-21
79743.0,80517.0,78968.0,79743.0,1268500,2021-01-22
78272.0,79743.0,78272.0,79356.0,725900,2021-01-25
79356.0,79356.0,76646.0,78117.0,970500,2021-01-26
76723.0,77420.0,72697.0,75407.0,1566800,2021-01-27
71226.0,72233.0,70143.0,70143.0,1205500,2021-01-28
66194.0,75020.0,66194.0,72001.0,1359000,2021-01-29
74323.0,74323.0,70452.0,70530.0,1309600,2021-02-01
71226.0,74865.0,71226.0,74710.0,1064500,2021-02-02
75485.0,76646.0,74788.0,76568.0,1454600,2021-02-03
76568.0,76646.0,72697.0,76568.0,967300,2021-02-04
76568.0,77420.0,75794.0,77420.0,897400,2021-02-05
76568.0,77265.0,72078.0,72852.0,2902200,2021-02-08
73936.0,75407.0,72078.0,75252.0,2978900,2021-02-09
75485.0,77420.0,75485.0,77420.0,1054100,2021-02-17
76646.0,78968.0,75872.0,78968.0,1688900,2021-02-18
76801.0,78736.0,76723.0,78426.0,1851200,2021-02-19
78194.0,78968.0,77652.0,77885.0,1388700,2021-02-22
77420.0,78194.0,76801.0,77420.0,1441400,2021-02-23
77807.0,78194.0,74710.0,75949.0,1265300,2021-02-24
76646.0,77033.0,75562.0,76026.0,896100,2021-02-25
75330.0,76646.0,75097.0,76026.0,1070700,2021-02-26
76026.0,76878.0,76026.0,76801.0,911200,2021-03-01
77420.0,78814.0,75872.0,76878.0,1189600,2021-03-02
76104.0,76955.0,76026.0,76181.0,915600,2021-03-03
76336.0,77033.0,72078.0,75330.0,1118100,2021-03-04
75175.0,75252.0,73549.0,74633.0,1661600,2021-03-05
75097.0,75097.0,73549.0,73704.0,1501800,2021-03-08
73549.0,73549.0,72078.0,73549.0,1344300,2021-03-09
73549.0,74168.0,72775.0,73936.0,1063900,2021-03-10
74168.0,74943.0,74168.0,74555.0,1009800,2021-03-11
74555.0,74710.0,73162.0,74168.0,1259800,2021-03-12
74323.0,75097.0,73936.0,74555.0,1438400,2021-03-15
74323.0,74323.0,73626.0,74091.0,655800,2021-03-16
73936.0,74168.0,73549.0,74014.0,1239400,2021-03-17
74478.0,75485.0,73936.0,75485.0,1609100,2021-03-18
75175.0,75175.0,72930.0,72930.0,1595700,2021-03-19
74323.0,75485.0,73859.0,75097.0,1902000,2021-03-22
75020.0,75020.0,73859.0,74168.0,940800,2021-03-23
73549.0,74246.0,72852.0,73317.0,1422500,2021-03-24
73317.0,74323.0,73162.0,73626.0,1160300,2021-03-25
73549.0,73936.0,72543.0,73472.0,1196800,2021-03-26
73704.0,74168.0,72388.0,73781.0,1195800,2021-03-29
73781.0,73781.0,72852.0,73394.0,1748700,2021-03-30
73162.0,73626.0,72852.0,73394.0,944600,2021-03-31
73704.0,75639.0,73704.0,75020.0,2697600,2021-04-01
75485.0,76259.0,75020.0,75717.0,2277500,2021-04-02
76646.0,79588.0,76336.0,78968.0,3592400,2021-04-05
78968.0,79356.0,77807.0,78891.0,2243200,2021-04-06
78349.0,78968.0,77730.0,78891.0,1182700,2021-04-07
78891.0,78891.0,77033.0,77420.0,1575400,2021-04-08
77033.0,77033.0,75485.0,75485.0,2101700,2021-04-09
76259.0,76801.0,75407.0,76568.0,2670100,2021-04-12
77420.0,77420.0,75485.0,75485.0,1670900,2021-04-13
75330.0,76414.0,75020.0,76414.0,1336800,2021-04-14
77265.0,77265.0,74943.0,75485.0,2152800,2021-04-15
75330.0,76259.0,74323.0,74555.0,1515900,2021-04-16
75097.0,76259.0,74168.0,76259.0,1387500,2021-04-19
76723.0,81291.0,76259.0,79743.0,6274200,2021-04-20
79743.0,81756.0,79123.0,79743.0,2981300,2021-04-22
79743.0,80517.0,77807.0,80517.0,2285300,2021-04-23
80517.0,80517.0,75794.0,76336.0,3595400,2021-04-26
76336.0,77110.0,75639.0,76646.0,1191800,2021-04-27
76646.0,76878.0,75639.0,76646.0,1426900,2021-04-28
76646.0,77420.0,75872.0,77420.0,1615700,2021-04-29
76646.0,77110.0,75872.0,76723.0,1496300,2021-05-04
76723.0,78968.0,76723.0,78349.0,1826700,2021-05-05
78349.0,78736.0,76646.0,76878.0,1161200,2021-05-06
76568.0,76646.0,74865.0,75097.0,2284800,2021-05-07
74865.0,76026.0,74246.0,75949.0,1674000,2021-05-10
76026.0,76878.0,75485.0,75794.0,1171500,2021-05-11
75794.0,75794.0,75097.0,75330.0,1218300,2021-05-12
75252.0,75717.0,74943.0,74943.0,1698000,2021-05-13
75407.0,76104.0,74788.0,75020.0,1403600,2021-05-14
75175.0,75330.0,74168.0,74323.0,1715100,2021-05-17
73781.0,74323.0,73162.0,73239.0,2103400,2021-05-18
73239.0,73239.0,72620.0,72852.0,1678100,2021-05-19
72852.0,76646.0,72852.0,76646.0,1904100,2021-05-20
74555.0,75872.0,74323.0,74943.0,1459200,2021-05-21
75485.0,76259.0,74710.0,75407.0,1814700,2021-05-24
75407.0,77420.0,75407.0,77265.0,3816000,2021-05-25
77343.0,78814.0,77188.0,77730.0,2356000,2021-05-26
77420.0,77730.0,75872.0,76414.0,1455000,2021-05-27
76646.0,78272.0,75562.0,77110.0,2196000,2021-05-28
78194.0,78194.0,76104.0,76336.0,2621000,2021-05-31
76955.0,80672.0,76414.0,80285.0,4533500,2021-06-01
80517.0,83227.0,80285.0,82065.0,4274100,2021-06-02
82143.0,83614.0,82065.0,82607.0,2802000,2021-06-03
82452.0,82452.0,80594.0,81214.0,2405800,2021-06-04
80749.0,81214.0,78349.0,79743.0,2969900,2021-06-07
79743.0,80517.0,77420.0,77420.0,2351600,2021-06-08
77420.0,78968.0,76801.0,78968.0,2393900,2021-06-09
78891.0,79665.0,77420.0,78814.0,2262500,2021-06-10
78272.0,80130.0,77807.0,79588.0,2048000,2021-06-11
79046.0,80052.0,78426.0,78968.0,1459700,2021-06-14
79046.0,79743.0,78194.0,79588.0,1420700,2021-06-15
79356.0,82065.0,79356.0,80517.0,2898400,2021-06-16
79743.0,81291.0,78968.0,80672.0,1557000,2021-06-17
80904.0,84388.0,80749.0,84001.0,3234900,2021-06-18
83614.0,83768.0,82065.0,82530.0,2107900,2021-06-21
82917.0,84001.0,82452.0,83304.0,1481900,2021-06-22
83614.0,85936.0,82839.0,84930.0,2248600,2021-06-23
85085.0,85781.0,83459.0,85704.0,1143400,2021-06-24
85704.0,87330.0,84310.0,87175.0,1688800,2021-06-25
87252.0,87485.0,86014.0,87175.0,1524500,2021-06-28
86710.0,88259.0,86323.0,88259.0,1853100,2021-06-29
88259.0,90736.0,88259.0,90117.0,2768000,2021-06-30
90349.0,90427.0,89033.0,90117.0,1836400,2021-07-01
90117.0,90272.0,88259.0,88956.0,1727200,2021-07-02
88181.0,88181.0,85859.0,87949.0,2049100,2021-07-05
87098.0,89033.0,86710.0,86710.0,1669600,2021-07-06
86710.0,87794.0,82065.0,87794.0,2679800,2021-07-07
86091.0,87485.0,84388.0,85936.0,1384100,2021-07-08
85162.0,86014.0,82685.0,85007.0,2936900,2021-07-09
84775.0,84775.0,79820.0,82917.0,2480600,2021-07-12
82762.0,82762.0,79046.0,80052.0,1686000,2021-07-13
80052.0,80130.0,77420.0,78814.0,2251700,2021-07-14
77575.0,80904.0,77575.0,79356.0,2319400,2021-07-15
79356.0,80052.0,78194.0,79356.0,1467300,2021-07-16
77420.0,77575.0,74246.0,75097.0,2542200,2021-07-19
75717.0,78194.0,72388.0,77575.0,2386000,2021-07-20
77033.0,77807.0,76104.0,76646.0,1463700,2021-07-21
76568.0,77962.0,75872.0,77652.0,1455800,2021-07-22
76878.0,77265.0,75097.0,75097.0,1700300,2021-07-23
74710.0,75485.0,74091.0,74323.0,1264200,2021-07-26
75485.0,75562.0,73549.0,73549.0,2654200,2021-07-27
73626.0,75097.0,73626.0,75097.0,1490800,2021-07-28
75407.0,75794.0,75097.0,75794.0,1191800,2021-07-29
75330.0,76491.0,75252.0,75872.0,1354600,2021-07-30
75097.0,76414.0,74633.0,75097.0,1285000,2021-08-02
75175.0,76491.0,75097.0,76491.0,1265700,2021-08-03
76801.0,76878.0,75949.0,76259.0,1160300,2021-08-04
75872.0,77033.0,75794.0,76955.0,1127700,2021-08-05
77265.0,77265.0,75949.0,75949.0,1114400,2021-08-06
