Open,High,Low,Close,Volume,TradingDate
75949.0,76568.0,75639.0,76104.0,1228900,2021-08-09
76646.0,76801.0,76259.0,76646.0,1556400,2021-08-10
76878.0,78736.0,76723.0,77807.0,1711800,2021-08-11
77807.0,78039.0,77033.0,77343.0,986600,2021-08-12
77343.0,77343.0,76104.0,77110.0,1328900,2021-08-13
77110.0,77885.0,76646.0,77885.0,1992400,2021-08-16
79356.0,79743.0,78194.0,78194.0,1688700,2021-08-17
78194.0,79356.0,77188.0,78194.0,1848000,2021-08-18
77962.0,79743.0,77265.0,79588.0,2576600,2021-08-19
78349.0,78891.0,76955.0,77497.0,1798500,2021-08-20
76646.0,77420.0,74788.0,75330.0,2136200,2021-08-23
76801.0,76801.0,74710.0,75097.0,1069100,2021-08-24
75097.0,76646.0,74943.0,75485.0,1069200,2021-08-25
75717.0,76646.0,74943.0,74943.0,1076900,2021-08-26
74323.0,76259.0,74323.0,75717.0,1106600,2021-08-27
76181.0,76955.0,75717.0,76878.0,1221700,2021-08-30
77033.0,77343.0,76104.0,76955.0,747500,2021-08-31
76955.0,77343.0,74323.0,76955.0,907500,2021-09-01
76955.0,77497.0,76955.0,77420.0,905000,2021-09-06
77343.0,78039.0,77265.0,77420.0,1041800,2021-09-07
77420.0,77497.0,74943.0,77188.0,863000,2021-09-08
77188.0,77497.0,76336.0,76878.0,817200,2021-09-09
77265.0,77265.0,76336.0,76801.0,857800,2021-09-10
76491.0,76646.0,75949.0,75949.0,1043100,2021-09-13
75949.0,76259.0,75097.0,76104.0,1230500,2021-09-14
76104.0,76104.0,75175.0,75175.0,798500,2021-09-15
76568.0,76568.0,75485.0,75949.0,570400,2021-09-16
75485.0,76181.0,75252.0,75252.0,1002200,2021-09-17
75330.0,78194.0,75330.0,77110.0,1277900,2021-09-20
77033.0,77265.0,75872.0,75872.0,862000,2021-09-21
76181.0,77033.0,75872.0,77033.0,362800,2021-09-22
77110.0,77730.0,76259.0,77033.0,676000,2021-09-23
77033.0,77265.0,76878.0,77033.0,454700,2021-09-24
77033.0,77188.0,75872.0,75872.0,465500,2021-09-27
75717.0,76878.0,75485.0,76801.0,484500,2021-09-28
77033.0,77033.0,75485.0,76259.0,565000,2021-09-29
76259.0,76336.0,75175.0,75252.0,1199900,2021-09-30
75330.0,76026.0,74168.0,74246.0,1611900,2021-10-01
74323.0,74710.0,73084.0,73239.0,913400,2021-10-04
73626.0,74401.0,73626.0,74014.0,973700,2021-10-05
74014.0,74014.0,73394.0,74014.0,691200,2021-10-06
74014.0,74943.0,73549.0,74943.0,797200,2021-10-07
74788.0,75097.0,74014.0,75097.0,697000,2021-10-08
75097.0,76181.0,74943.0,75485.0,1096000,2021-10-11
76104.0,76104.0,75097.0,75097.0,761100,2021-10-12
75794.0,75872.0,75097.0,75097.0,1426300,2021-10-13
75097.0,75252.0,74246.0,74865.0,1784700,2021-10-14
74943.0,75330.0,74710.0,74710.0,731500,2021-10-15
74555.0,75097.0,73549.0,74323.0,1247900,2021-10-18
74401.0,74710.0,73704.0,74633.0,836300,2021-10-19
74633.0,74865.0,72775.0,73549.0,1561000,2021-10-20
73859.0,74323.0,72775.0,72775.0,1226100,2021-10-21
73549.0,73549.0,72775.0,73007.0,240000,2021-10-22
74246.0,74246.0,72852.0,72852.0,800600,2021-10-25
72852.0,73239.0,72465.0,72775.0,632000,2021-10-26
73239.0,74710.0,73007.0,74401.0,1428600,2021-10-27
74788.0,75794.0,74401.0,75794.0,1772600,2021-10-28
75330.0,76181.0,75020.0,75872.0,1263800,2021-10-29
75949.0,76026.0,75097.0,75097.0,1057500,2021-11-01
75407.0,75872.0,75330.0,75794.0,808300,2021-11-02
75639.0,76491.0,75330.0,76414.0,1830000,2021-11-03
76414.0,76491.0,75252.0,76181.0,989400,2021-11-04
75485.0,76646.0,75097.0,75485.0,1126300,2021-11-05
75949.0,76181.0,75485.0,76026.0,1184200,2021-11-08
75872.0,76336.0,75097.0,75175.0,1377600,2021-11-09
75175.0,76026.0,74943.0,75562.0,857100,2021-11-10
75717.0,76878.0,75097.0,76104.0,1115600,2021-11-11
76104.0,76104.0,75485.0,76026.0,614800,2021-11-12
76104.0,76646.0,75252.0,75639.0,766700,2021-11-15
75639.0,76259.0,75097.0,75252.0,706300,2021-11-16
75252.0,75949.0,75252.0,75872.0,788300,2021-11-17
76104.0,76104.0,75097.0,75097.0,709700,2021-11-18
75252.0,75794.0,75175.0,75175.0,413000,2021-11-19
75330.0,76568.0,75175.0,76491.0,1017300,2021-11-22
76646.0,76723.0,76026.0,76723.0,549200,2021-11-23
76801.0,81756.0,76801.0,81136.0,1883300,2021-11-24
81291.0,83614.0,80981.0,82917.0,1473200,2021-11-25
82607.0,83768.0,80517.0,81291.0,879600,2021-11-26
79975.0,81214.0,78194.0,78272.0,851000,2021-11-29
80517.0,80517.0,76568.0,76568.0,1336500,2021-11-30
76955.0,78581.0,76104.0,76646.0,551500,2021-12-01
77652.0,78039.0,76491.0,76723.0,787700,2021-12-02
76801.0,78039.0,75485.0,75872.0,795900,2021-12-03
75872.0,77420.0,73859.0,73859.0,1008600,2021-12-06
74401.0,76955.0,74401.0,76026.0,820000,2021-12-07
75872.0,76955.0,75872.0,76414.0,507500,2021-12-08
75407.0,76955.0,75330.0,76801.0,805400,2021-12-09
78194.0,79588.0,77343.0,77420.0,1881200,2021-12-10
78968.0,78968.0,76801.0,77110.0,1038000,2021-12-13
77110.0,77807.0,76723.0,76878.0,862300,2021-12-14
77033.0,77962.0,76646.0,77343.0,732300,2021-12-15
78039.0,78039.0,75949.0,76723.0,1047100,2021-12-16
77420.0,77420.0,74710.0,74710.0,3475700,2021-12-17
76259.0,77033.0,75949.0,77033.0,736900,2021-12-20
76646.0,77265.0,76259.0,76568.0,774100,2021-12-21
77000.0,77800.0,76600.0,76900.0,1915300,2021-12-22
77500.0,78900.0,76500.0,76500.0,1489000,2021-12-23
76800.0,78500.0,76800.0,78500.0,849400,2021-12-24
78900.0,80300.0,77900.0,79800.0,934100,2021-12-27
80000.0,81000.0,78000.0,80000.0,1168800,2021-12-28
79500.0,79800.0,79100.0,79500.0,440000,2021-12-29
79800.0,79900.0,77700.0,78400.0,920300,2021-12-30
79000.0,79200.0,78400.0,78800.0,422000,2021-12-31
79000.0,79400.0,78000.0,79000.0,1133800,2022-01-04
79000.0,80400.0,78000.0,78000.0,1603100,2022-01-05
78600.0,79900.0,77900.0,79100.0,1215600,2022-01-06
79600.0,79900.0,78200.0,79800.0,966200,2022-01-07
79700.0,79900.0,78500.0,79500.0,1097000,2022-01-10
80000.0,80000.0,78500.0,79400.0,952700,2022-01-11
79400.0,80000.0,78000.0,80000.0,1801500,2022-01-12
80500.0,84400.0,80200.0,81900.0,2532800,2022-01-13
81900.0,83400.0,81000.0,83400.0,1522100,2022-01-14
83000.0,88000.0,82300.0,86200.0,2628500,2022-01-17
85500.0,87600.0,84000.0,87600.0,1696600,2022-01-18
87500.0,87500.0,85000.0,86800.0,914800,2022-01-19
85200.0,87500.0,83100.0,87100.0,2794300,2022-01-20
86900.0,90000.0,86100.0,89200.0,2502300,2022-01-21
89400.0,93500.0,88200.0,93000.0,2728300,2022-01-24
92500.0,96000.0,89000.0,95800.0,2396600,2022-01-25
95800.0,95800.0,92600.0,94500.0,2523500,2022-01-26
93000.0,94500.0,90400.0,91000.0,1732900,2022-01-27
91000.0,92000.0,89000.0,89000.0,2055700,2022-01-28
90600.0,92900.0,89500.0,92400.0,1620800,2022-02-07
92400.0,92400.0,90100.0,92000.0,1146400,2022-02-08
91200.0,91900.0,90300.0,90800.0,1582900,2022-02-09
91100.0,93400.0,91000.0,91300.0,1827200,2022-02-10
91300.0,91600.0,90000.0,90000.0,1158400,2022-02-11
88100.0,88800.0,86000.0,86000.0,3629100,2022-02-14
86000.0,88300.0,83800.0,87000.0,2453500,2022-02-15
87500.0,87900.0,86400.0,87000.0,1286000,2022-02-16
87000.0,87700.0,86800.0,87500.0,1431200,2022-02-17
86400.0,87500.0,86400.0,87200.0,1066200,2022-02-18
86600.0,87600.0,86600.0,87400.0,1017900,2022-02-21
87000.0,87000.0,85000.0,86800.0,1540200,2022-02-22
87000.0,87000.0,85800.0,86900.0,986300,2022-02-23
86700.0,86800.0,85000.0,85300.0,2078700,2022-02-24
85300.0,85900.0,85000.0,85100.0,1616500,2022-02-25
85100.0,85100.0,84400.0,84500.0,1322100,2022-02-28
84500.0,85400.0,84100.0,85000.0,1295400,2022-03-01
85600.0,85600.0,84200.0,85000.0,1655600,2022-03-02
85000.0,85500.0,84700.0,85500.0,1052200,2022-03-03
85200.0,85500.0,84800.0,84900.0,1058100,2022-03-04
84300.0,84900.0,83900.0,84900.0,1002800,2022-03-07
83800.0,84500.0,81500.0,81500.0,2936300,2022-03-08
81800.0,83100.0,81700.0,83000.0,1325300,2022-03-09
83000.0,83700.0,82900.0,83500.0,1154100,2022-03-10
83700.0,83900.0,83000.0,83800.0,876100,2022-03-11
83300.0,84200.0,83200.0,84200.0,1438200,2022-03-14
84000.0,84100.0,81000.0,81100.0,2385900,2022-03-15
81300.0,83200.0,81300.0,82500.0,1000600,2022-03-16
83000.0,83500.0,82700.0,83000.0,1222400,2022-03-17
83100.0,85200.0,82900.0,84200.0,1406600,2022-03-18
84200.0,85500.0,84000.0,84900.0,933900,2022-03-21
84900.0,85500.0,84900.0,84900.0,775100,2022-03-22
84900.0,85600.0,84900.0,84900.0,966600,2022-03-23
84900.0,84900.0,83500.0,83500.0,570200,2022-03-24
84000.0,84000.0,82000.0,82500.0,1137800,2022-03-25
83000.0,83000.0,82000.0,82400.0,725400,2022-03-28
82400.0,83000.0,81600.0,81900.0,1018600,2022-03-29
81800.0,83500.0,81500.0,82000.0,913900,2022-03-30
82000.0,82600.0,82000.0,82100.0,492400,2022-03-31
82100.0,83600.0,81100.0,82800.0,900300,2022-04-01
83200.0,84100.0,82600.0,82600.0,712000,2022-04-04
82800.0,83200.0,82600.0,83000.0,526100,2022-04-05
82900.0,85000.0,81700.0,84600.0,2009600,2022-04-06
84900.0,85200.0,83000.0,83000.0,928000,2022-04-07
83900.0,83900.0,82900.0,83000.0,788200,2022-04-08
83000.0,83200.0,81600.0,82400.0,841300,2022-04-12
83000.0,83100.0,82000.0,82400.0,850700,2022-04-13
82400.0,82900.0,81000.0,81000.0,1151400,2022-04-14
81200.0,81500.0,80200.0,80200.0,894800,2022-04-15
80000.0,80200.0,77600.0,77700.0,1237300,2022-04-18
77800.0,78500.0,77600.0,77700.0,1003400,2022-04-19
78000.0,78900.0,77700.0,78400.0,904600,2022-04-20
78400.0,79200.0,78200.0,78400.0,2178200,2022-04-21
79100.0,82600.0,79100.0,82200.0,2776600,2022-04-22
82200.0,83000.0,77000.0,81800.0,2479400,2022-04-25
79000.0,80500.0,79000.0,80500.0,1912000,2022-04-26
79900.0,82000.0,78200.0,81500.0,1429800,2022-04-27
81500.0,81600.0,79500.0,81500.0,564100,2022-04-28
81400.0,82300.0,80000.0,80900.0,1259200,2022-04-29
80900.0,81000.0,79000.0,79900.0,892600,2022-05-04
80500.0,81500.0,79600.0,81000.0,1019300,2022-05-05
79700.0,81200.0,79400.0,79400.0,775900,2022-05-06
78800.0,80400.0,77800.0,77900.0,1674200,2022-05-09
77100.0,80000.0,77100.0,80000.0,926000,2022-05-10
80000.0,80300.0,79000.0,80000.0,931300,2022-05-11
79000.0,79900.0,77000.0,77000.0,972300,2022-05-12
77000.0,78000.0,73000.0,73000.0,1963600,2022-05-13
75500.0,76400.0,74000.0,74200.0,1558800,2022-05-16
74200.0,77000.0,73100.0,76000.0,2262300,2022-05-17
77000.0,77000.0,75000.0,75400.0,881000,2022-05-18
75000.0,76700.0,74800.0,76000.0,575800,2022-05-19
75100.0,76500.0,75000.0,75300.0,661800,2022-05-20
75600.0,75600.0,73600.0,74400.0,631600,2022-05-23
74900.0,75700.0,74300.0,75600.0,898700,2022-05-24
76000.0,77000.0,74800.0,77000.0,817000,2022-05-25
77000.0,77100.0,76000.0,76700.0,978900,2022-05-26
76700.0,77400.0,76300.0,77400.0,892000,2022-05-27
77400.0,81000.0,76400.0,78000.0,1327400,2022-05-30
78900.0,78900.0,78000.0,78900.0,483700,2022-05-31
79000.0,80500.0,79000.0,80500.0,798800,2022-06-01
80800.0,80800.0,79000.0,79000.0,641400,2022-06-02
78400.0,79500.0,76400.0,77500.0,527800,2022-06-03
77500.0,80000.0,75100.0,79700.0,880500,2022-06-06
79000.0,82000.0,78100.0,81000.0,933000,2022-06-07
81000.0,81000.0,78800.0,79200.0,1164700,2022-06-08
79000.0,79900.0,77700.0,77800.0,1067500,2022-06-09
77800.0,79000.0,77400.0,77700.0,390900,2022-06-10
77000.0,77000.0,74100.0,76400.0,1105800,2022-06-13
75500.0,78100.0,74000.0,77000.0,1066200,2022-06-14
77400.0,78300.0,75300.0,76500.0,1243600,2022-06-15
76700.0,80000.0,76500.0,79100.0,1209600,2022-06-16
77000.0,78300.0,76100.0,76100.0,1050600,2022-06-17
79500.0,79500.0,75300.0,76000.0,1089700,2022-06-20
76000.0,77700.0,75200.0,77700.0,937100,2022-06-21
77900.0,78000.0,75000.0,76000.0,1069200,2022-06-22
75100.0,76700.0,74900.0,75900.0,590200,2022-06-23
76200.0,76300.0,74600.0,75000.0,648600,2022-06-24
75500.0,76000.0,74800.0,74900.0,862500,2022-06-27
75000.0,77000.0,74800.0,76300.0,1095800,2022-06-28
75800.0,75900.0,75300.0,75500.0,847500,2022-06-29
75500.0,76000.0,74800.0,74800.0,678400,2022-06-30
74500.0,75000.0,72900.0,74000.0,1383000,2022-07-01
74900.0,75200.0,73900.0,74100.0,746200,2022-07-04
74900.0,74900.0,73600.0,74000.0,1064500,2022-07-05
73700.0,73900.0,68900.0,72800.0,1548200,2022-07-06
72700.0,75500.0,71700.0,75500.0,1258400,2022-07-07
74900.0,75000.0,73900.0,74000.0,761000,2022-07-08
73300.0,73500.0,72000.0,72000.0,660800,2022-07-11
72100.0,72600.0,71700.0,71900.0,811500,2022-07-12
71800.0,73400.0,71400.0,71800.0,1379900,2022-07-13
71800.0,72800.0,71600.0,72400.0,329400,2022-07-14
72100.0,73500.0,72100.0,72300.0,597500,2022-07-15
72500.0,72900.0,72000.0,72000.0,391400,2022-07-18
72000.0,72100.0,71100.0,71300.0,812100,2022-07-19
71600.0,72500.0,71600.0,72500.0,544900,2022-07-20
72500.0,72900.0,72100.0,72500.0,1164600,2022-07-21
72100.0,72700.0,72000.0,72500.0,1009600,2022-07-22
72400.0,73200.0,72000.0,72900.0,962700,2022-07-25
73200.0,74400.0,73200.0,73900.0,1119800,2022-07-26
74000.0,75000.0,73700.0,75000.0,1259900,2022-07-27
75400.0,75600.0,74800.0,75300.0,1164800,2022-07-28
75400.0,75500.0,74700.0,74700.0,1176000,2022-07-29
74700.0,77000.0,74400.0,77000.0,1577300,2022-08-01
77000.0,79200.0,76000.0,78900.0,1777800,2022-08-02
78300.0,79500.0,78000.0,79500.0,1005700,2022-08-03
79500.0,82500.0,79400.0,82500.0,2261100,2022-08-04
82000.0,82400.0,81100.0,82000.0,1395800,2022-08-05
82000.0,82500.0,81900.0,82000.0,915000,2022-08-08
82000.0,82000.0,79900.0,80800.0,1217900,2022-08-09
80100.0,81000.0,80100.0,80500.0,507500,2022-08-10
81300.0,82000.0,80600.0,81500.0,1171500,2022-08-11
81500.0,81900.0,80900.0,81600.0,1251800,2022-08-12
82000.0,82300.0,81700.0,81800.0,1259500,2022-08-15
82000.0,82000.0,81100.0,81500.0,687100,2022-08-16
81200.0,81700.0,81200.0,81500.0,764000,2022-08-17
81300.0,82000.0,81200.0,81500.0,1568600,2022-08-18
80600.0,82000.0,80600.0,80900.0,1148000,2022-08-19
80100.0,81500.0,80000.0,80000.0,525800,2022-08-22
80000.0,81300.0,79900.0,80200.0,648000,2022-08-23
81200.0,82900.0,80300.0,82000.0,1083700,2022-08-24
82200.0,82200.0,81300.0,82000.0,538800,2022-08-25
82000.0,83700.0,82000.0,82500.0,1559500,2022-08-26
81400.0,82500.0,80900.0,82500.0,951500,2022-08-29
82500.0,86000.0,82500.0,86000.0,2502800,2022-08-30
86000.0,86500.0,84000.0,84000.0,1055900,2022-08-31
84000.0,84300.0,82500.0,82600.0,1547800,2022-09-05
82600.0,84000.0,82100.0,82700.0,1027300,2022-09-06
82000.0,82500.0,79800.0,80000.0,2293300,2022-09-07
80900.0,80900.0,78000.0,78000.0,1074300,2022-09-08
78500.0,79300.0,78200.0,78800.0,1029200,2022-09-09
79600.0,79700.0,78800.0,79100.0,707393,2022-09-12
79400.0,79400.0,78600.0,78600.0,1187900,2022-09-13
77200.0,79500.0,77000.0,78300.0,1085800,2022-09-14
78500.0,79300.0,78100.0,79200.0,611900,2022-09-15
79300.0,80000.0,78500.0,80000.0,1519200,2022-09-16
79000.0,80200.0,78000.0,78800.0,938500,2022-09-19
78800.0,80000.0,78600.0,79200.0,521200,2022-09-20
79300.0,79600.0,77900.0,78900.0,499200,2022-09-21
77700.0,78600.0,77500.0,78000.0,1183000,2022-09-22
77200.0,77700.0,75800.0,75900.0,1034100,2022-09-23
75100.0,77000.0,74100.0,75000.0,1255900,2022-09-26
76000.0,76000.0,74200.0,74300.0,653400,2022-09-27
74000.0,75000.0,73800.0,75000.0,588760,2022-09-28
76000.0,76000.0,74000.0,74000.0,588618,2022-09-29
73200.0,74300.0,72400.0,73200.0,1263216,2022-09-30
73500.0,73800.0,70300.0,70600.0,895901,2022-10-03
70000.0,71900.0,69500.0,71300.0,1281903,2022-10-04
71400.0,72000.0,71100.0,71500.0,835756,2022-10-05
72000.0,72000.0,69900.0,70100.0,752134,2022-10-06
69600.0,69600.0,65300.0,66700.0,2114289,2022-10-07
66500.0,67700.0,64100.0,65100.0,1317571,2022-10-10
65300.0,66000.0,62000.0,62000.0,1162567,2022-10-11
63000.0,65300.0,62200.0,64000.0,1518177,2022-10-12
64100.0,66500.0,62700.0,66500.0,1597432,2022-10-13
68500.0,68500.0,67300.0,68100.0,1600459,2022-10-14
67300.0,68000.0,65500.0,66300.0,1241850,2022-10-17
68000.0,68000.0,67300.0,67700.0,885675,2022-10-18
67900.0,68000.0,67300.0,67900.0,627787,2022-10-19
67900.0,70000.0,67100.0,69200.0,1517785,2022-10-20
69200.0,70700.0,68000.0,68000.0,1284429,2022-10-21
69500.0,69500.0,65800.0,68000.0,670658,2022-10-24
66000.0,70600.0,66000.0,69900.0,1536394,2022-10-25
70600.0,70600.0,68500.0,70000.0,591925,2022-10-26
70500.0,72900.0,69300.0,71700.0,1299122,2022-10-27
72500.0,74500.0,71600.0,71600.0,1562170,2022-10-28
73500.0,73500.0,72500.0,73500.0,660625,2022-10-31
74000.0,75000.0,73300.0,75000.0,826630,2022-11-01
74000.0,74500.0,72000.0,73600.0,1255849,2022-11-02
72000.0,73400.0,72000.0,73000.0,727061,2022-11-03
71500.0,72500.0,68900.0,71800.0,1538569,2022-11-04
71800.0,73000.0,71100.0,71800.0,1232957,2022-11-07
72000.0,75000.0,71600.0,72600.0,1661225,2022-11-08
73500.0,74200.0,72600.0,74000.0,1215481,2022-11-09
73900.0,73900.0,71600.0,72800.0,959263,2022-11-10
73000.0,75500.0,73000.0,75500.0,1315047,2022-11-11
75500.0,76500.0,74100.0,75100.0,1537405,2022-11-14
74400.0,76400.0,72100.0,75000.0,1582693,2022-11-15
70300.0,78000.0,70300.0,75100.0,2350806,2022-11-16
76100.0,76600.0,75500.0,76500.0,1646478,2022-11-17
75900.0,76900.0,73600.0,76500.0,1565603,2022-11-18
76500.0,76500.0,75000.0,75000.0,1107753,2022-11-21
74500.0,76000.0,72500.0,73500.0,1936869,2022-11-22
73000.0,73500.0,72400.0,73500.0,794699,2022-11-23
73500.0,74000.0,72500.0,73000.0,1082309,2022-11-24
73100.0,73600.0,72800.0,73100.0,1675974,2022-11-25
74500.0,77000.0,73800.0,76700.0,1343149,2022-11-28
76000.0,79800.0,76000.0,79800.0,1709345,2022-11-29
80300.0,81000.0,77000.0,81000.0,1324673,2022-11-30
80900.0,81400.0,79200.0,80000.0,1180842,2022-12-01
79900.0,85000.0,79300.0,85000.0,1243982,2022-12-02
84100.0,87000.0,82500.0,85000.0,1668352,2022-12-05
85000.0,85200.0,80000.0,80000.0,1309556,2022-12-06
80000.0,82000.0,78000.0,78500.0,1456577,2022-12-07
79000.0,81000.0,77000.0,77000.0,2110951,2022-12-08
78400.0,79200.0,77100.0,77300.0,1684857,2022-12-09
78800.0,80500.0,77400.0,77400.0,2106780,2022-12-12
78100.0,79300.0,77900.0,78200.0,2233239,2022-12-13
79700.0,79700.0,78500.0,78800.0,1084310,2022-12-14
78800.0,80700.0,78600.0,79500.0,1251584,2022-12-15
79500.0,82900.0,78900.0,79700.0,3160071,2022-12-16
80000.0,81000.0,79000.0,79200.0,758323,2022-12-19
79700.0,82000.0,79000.0,79000.0,1425824,2022-12-20
81400.0,81400.0,78700.0,78700.0,962690,2022-12-21
79500.0,81100.0,79300.0,79300.0,1073857,2022-12-22
80200.0,81200.0,79100.0,79100.0,1080281,2022-12-23
79200.0,80800.0,78900.0,78900.0,1204231,2022-12-26
80200.0,80500.0,78900.0,79100.0,1059104,2022-12-27
80400.0,82000.0,79500.0,80000.0,1174140,2022-12-28
82300.0,82500.0,80500.0,80700.0,1238385,2022-12-29
82900.0,83100.0,80000.0,80000.0,1512532,2022-12-30
80200.0,82600.0,80200.0,82600.0,1090345,2023-01-03
82900.0,82900.0,81800.0,82800.0,838779,2023-01-04
82800.0,84000.0,82500.0,84000.0,1080011,2023-01-05
84000.0,84800.0,83900.0,84000.0,1127163,2023-01-06
85800.0,86900.0,84800.0,86900.0,1668531,2023-01-09
86200.0,89900.0,86200.0,87300.0,2114849,2023-01-10
87300.0,87300.0,85100.0,85100.0,984111,2023-01-11
85200.0,85200.0,83800.0,84800.0,1879784,2023-01-12
85200.0,86500.0,85200.0,85800.0,822866,2023-01-13
86000.0,88500.0,86000.0,87300.0,737007,2023-01-16
88500.0,89400.0,87300.0,89400.0,645550,2023-01-17
90000.0,91000.0,89400.0,90000.0,836046,2023-01-18
89500.0,96000.0,87500.0,93000.0,1720442,2023-01-19
93000.0,94600.0,91500.0,93000.0,1554077,2023-01-27
92100.0,92500.0,89800.0,89900.0,1046115,2023-01-30
89900.0,91900.0,87800.0,91900.0,1449748,2023-01-31
92000.0,92500.0,89100.0,89100.0,1137519,2023-02-01
88600.0,92000.0,88600.0,90600.0,985306,2023-02-02
90300.0,93000.0,89100.0,93000.0,894615,2023-02-03
92600.0,96300.0,91500.0,96000.0,1154264,2023-02-06
95300.0,95500.0,92000.0,92000.0,1196748,2023-02-07
92100.0,96200.0,92100.0,94200.0,886576,2023-02-08
93800.0,95000.0,93000.0,93000.0,760552,2023-02-09
94500.0,94500.0,92800.0,94500.0,648708,2023-02-10
94800.0,95400.0,92000.0,93500.0,873881,2023-02-13
93500.0,93500.0,91200.0,92500.0,1143667,2023-02-14
92500.0,94200.0,91200.0,93000.0,899713,2023-02-15
93000.0,94000.0,92200.0,92400.0,777372,2023-02-16
93000.0,93300.0,92000.0,93000.0,919596,2023-02-17
93000.0,94500.0,93000.0,93800.0,1095988,2023-02-20
94200.0,94900.0,94000.0,94200.0,676960,2023-02-21
94200.0,94300.0,92500.0,93000.0,1026246,2023-02-22
93000.0,94000.0,91200.0,93300.0,1026332,2023-02-23
93000.0,94000.0,90000.0,93500.0,631786,2023-02-24
93000.0,93500.0,91700.0,92800.0,501731,2023-02-27
93100.0,93700.0,92600.0,93500.0,566115,2023-02-28
92300.0,93400.0,92200.0,93000.0,730121,2023-03-01
93000.0,93800.0,91800.0,93200.0,985271,2023-03-02
91800.0,92800.0,90900.0,90900.0,799049,2023-03-03
91000.0,92200.0,91000.0,91000.0,712399,2023-03-06
91500.0,92500.0,91100.0,91900.0,970761,2023-03-07
91000.0,92200.0,90700.0,92200.0,872316,2023-03-08
92000.0,93400.0,91700.0,93000.0,1098833,2023-03-09
92200.0,92500.0,91500.0,92100.0,708269,2023-03-10
92000.0,92000.0,90800.0,91500.0,759814,2023-03-13
91000.0,91200.0,90500.0,91000.0,864241,2023-03-14
91600.0,92000.0,91100.0,91400.0,808217,2023-03-15
91000.0,92000.0,89500.0,91000.0,806313,2023-03-16
91000.0,91100.0,89000.0,89000.0,2272490,2023-03-17
89000.0,89500.0,85100.0,85100.0,1035307,2023-03-20
